trades_df <-
structure(list(time = structure(c(1540329295.67729, 1540329295.77699, 
1540329362.69281, 1540329363.07931, 1540329363.17306, 1540329364.06301, 
1540329364.876, 1540329365.54067, 1540329365.58747, 1540329365.95197, 
1540329366.64005, 1540329367.30305, 1540329368.38688, 1540329368.83898, 
1540329369.27254, 1540329371.26865, 1540329372.12893, 1540329372.34509, 
1540329372.82513, 1540329372.91445, 1540329373.10307, 1540329373.89952, 
1540329373.99234, 1540329374.22629, 1540329374.61839, 1540329375.19006, 
1540329375.25589, 1540329375.41197, 1540329376.28328, 1540329377.38235, 
1540329377.47357, 1540329378.25837, 1540329378.60427, 1540329379.35075, 
1540329380.03409, 1540329380.28995, 1540329381.32156, 1540329382.40048, 
1540329382.62162, 1540329382.90889, 1540329383.26973, 1540329384.22455, 
1540329385.35048, 1540329385.78818, 1540329386.4389, 1540329386.66223, 
1540329387.55617, 1540329387.62399, 1540329387.98922, 1540329388.42228, 
1540329389.30622, 1540329389.39759, 1540329390.38675, 1540329390.96272, 
1540329391.85978, 1540329391.92797, 1540329392.04407, 1540329393.13647, 
1540329394.03214, 1540329395.13201, 1540329395.36619, 1540329396.01821, 
1540329396.10748, 1540329396.68733, 1540329397.81206, 1540329398.88463, 
1540329399.10532, 1540329400.21436, 1540329400.48983, 1540329400.86988, 
1540329401.54085, 1540329401.60472, 1540329401.94265, 1540329402.41902, 
1540329403.09782, 1540329403.39971, 1540329403.74596, 1540329404.87056, 
1540329406.86815, 1540329406.93188, 1540329407.52117, 1540329407.9736, 
1540329408.18427, 1540329408.62152, 1540329409.62572, 1540329409.71275, 
1540329410.60593, 1540329411.50311, 1540329412.57216, 1540329413.46848, 
1540329414.33425, 1540329414.40307, 1540329415.2721, 1540329415.45329, 
1540329416.55187, 1540329417.46598, 1540329418.11813, 1540329418.19044, 
1540329419.00221, 1540329419.25366, 1540329419.51099, 1540329419.55289, 
1540329419.62295, 1540329419.72799, 1540329420.16029, 1540329420.36482, 
1540329420.81072, 1540329422.36547, 1540329422.80595, 1540329422.84785, 
1540329423.03657, 1540329423.54216, 1540329423.62552, 1540329423.96288, 
1540329424.92433, 1540329426.08159, 1540329426.88741, 1540329427.67337, 
1540329427.7751, 1540329428.00063, 1540329428.90178, 1540329429.09365, 
1540329429.65738, 1540329430.06272, 1540329430.25873, 1540329430.64995, 
1540329430.72616, 1540329431.43146, 1540329431.67429, 1540329434.2591, 
1540329434.59249, 1540329434.98438, 1540329435.62484, 1540329435.70777, 
1540329436.5333, 1540329436.5772, 1540329437.60138, 1540329437.81603, 
1540329438.70966, 1540329439.15179, 1540329439.37825, 1540329439.57922, 
1540329439.79232, 1540329439.86614, 1540329440.46063, 1540329441.14135, 
1540329441.20419, 1540329441.77603, 1540329442.0019, 1540329442.32352, 
1540329442.89534, 1540329443.13244, 1540329444.00576, 1540329444.09161, 
1540329444.61572, 1540329444.65758, 1540329445.75643, 1540329446.41391, 
1540329446.4548, 1540329447.31431, 1540329447.54341, 1540329448.42694, 
1540329449.52025, 1540329450.39574, 1540329451.4325, 1540329452.04807, 
1540329452.72699, 1540329453.62544, 1540329454.51181, 1540329456.49662, 
1540329457.5961, 1540329458.48406, 1540329459.14876, 1540329459.36313, 
1540329460.25871, 1540329461.34354, 1540329462.23607, 1540329463.33542, 
1540329464.22043, 1540329464.88592, 1540329465.77659, 1540329466.87334, 
1540329467.28806, 1540329467.55466, 1540329467.77607, 1540329467.87991, 
1540329468.48411, 1540329468.90775, 1540329469.38924, 1540329469.72467, 
1540329470.61957, 1540329470.70335, 1540329471.91173, 1540329473.89178, 
1540329474.10991, 1540329474.19656, 1540329474.94099, 1540329475.3054, 
1540329477.28142, 1540329477.49722, 1540329478.77617, 1540329479.47868, 
1540329480.2662, 1540329480.5834, 1540329480.79422, 1540329481.67934, 
1540329482.77414, 1540329483.67876, 1540329484.65121, 1540329485.76484, 
1540329485.84088, 1540329485.94575, 1540329486.03064, 1540329486.08051, 
1540329486.86331, 1540329487.96983, 1540329488.605, 1540329489.95801, 
1540329490.14692, 1540329490.59668, 1540329490.96408, 1540329491.84529, 
1540329492.06584, 1540329492.13067, 1540329493.05662, 1540329493.47338, 
1540329494.14252, 1540329494.93678, 1540329495.08397, 1540329496.02377, 
1540329496.4808, 1540329497.35709, 1540329497.4198, 1540329498.34249, 
1540329498.78606, 1540329499.21619, 1540329499.66734, 1540329500.56659, 
1540329501.63959, 1540329502.09122, 1540329502.31722, 1540329503.43916, 
1540329503.50299, 1540329503.8671, 1540329504.76591, 1540329504.97043, 
1540329505.61614, 1540329506.73282, 1540329507.38371, 1540329507.42959, 
1540329507.81182, 1540329507.99291, 1540329508.08068, 1540329508.93164, 
1540329509.14862, 1540329509.1945, 1540329509.23838, 1540329509.30939, 
1540329509.57662, 1540329509.79898, 1540329509.86742, 1540329510.73474, 
1540329511.40515, 1540329511.44904, 1540329511.86416, 1540329512.95577, 
1540329513.37536, 1540329513.6036, 1540329514.56114, 1540329515.02526, 
1540329515.22056, 1540329515.55302, 1540329515.63216, 1540329515.69799, 
1540329516.1382, 1540329516.62347, 1540329517.05484, 1540329517.9423, 
1540329518.16702, 1540329518.39107, 1540329519.45872, 1540329520.13547, 
1540329520.17637, 1540329520.37001, 1540329521.24134, 1540329522.35569, 
1540329523.21034, 1540329524.10458, 1540329524.16888, 1540329524.84992, 
1540329524.92466, 1540329524.9939, 1540329525.64471, 1540329525.71548, 
1540329526.09191, 1540329526.74578, 1540329526.80687, 1540329527.18489, 
1540329527.22781, 1540329527.40171, 1540329527.84371, 1540329528.29165, 
1540329528.72582, 1540329528.93187, 1540329529.11139, 1540329529.37306, 
1540329530.02557, 1540329530.68191, 1540329530.92613, 1540329531.81571, 
1540329532.04725, 1540329532.10997, 1540329532.15388, 1540329532.21849, 
1540329533.11602, 1540329534.67204, 1540329534.74184, 1540329534.97288, 
1540329535.62538, 1540329535.66712, 1540329535.71603, 1540329536.1397, 
1540329536.36399, 1540329536.83285, 1540329537.67278, 1540329538.78511, 
1540329539.26043, 1540329539.3103, 1540329540.19812, 1540329540.47124, 
1540329540.65341, 1540329541.39318, 1540329541.74069, 1540329542.8286, 
1540329542.89875, 1540329543.05943, 1540329543.27352, 1540329543.47499, 
1540329544.14961, 1540329544.90437, 1540329545.98132, 1540329546.43936, 
1540329546.88171, 1540329547.74909, 1540329548.01927, 1540329548.84929, 
1540329549.9687, 1540329550.37311, 1540329551.25828, 1540329552.37268, 
1540329552.57253, 1540329553.50728, 1540329553.97037, 1540329554.07139, 
1540329554.41418, 1540329555.51409, 1540329555.71022, 1540329556.57781, 
1540329557.22884, 1540329557.27176, 1540329558.83853, 1540329558.98558, 
1540329559.21447, 1540329559.42817, 1540329560.49171, 1540329560.55956, 
1540329560.97496, 1540329561.84967, 1540329563.04745, 1540329563.11215, 
1540329563.68174, 1540329564.40259, 1540329565.51282, 1540329566.64056, 
1540329568.17452, 1540329569.04419, 1540329570.11307, 1540329570.72341, 
1540329571.16104, 1540329571.22475, 1540329571.38939, 1540329571.4373, 
1540329572.27349, 1540329573.13609, 1540329574.24291, 1540329574.97863, 
1540329575.42514, 1540329575.67708, 1540329576.78095, 1540329577.21218, 
1540329577.42691, 1540329577.60103, 1540329578.09983, 1540329578.51548, 
1540329578.72133, 1540329578.79683, 1540329578.90754, 1540329580.05096, 
1540329580.7106, 1540329581.60961, 1540329582.27853, 1540329582.47461, 
1540329582.89904, 1540329583.79291, 1540329583.8348, 1540329584.51224, 
1540329584.95481, 1540329585.37494, 1540329585.57764, 1540329585.77074, 
1540329585.98092, 1540329586.86819, 1540329586.93352, 1540329587.91851, 
1540329588.92515, 1540329589.6264, 1540329589.83087, 1540329590.24055, 
1540329590.9813, 1540329591.12057, 1540329591.55288, 1540329592.44061, 
1540329593.76122, 1540329594.50057, 1540329595.52283, 1540329595.58768, 
1540329595.73727, 1540329595.78411, 1540329595.8923, 1540329595.96474, 
1540329596.00958, 1540329596.15019, 1540329596.39419, 1540329597.07357, 
1540329597.26167, 1540329597.48772, 1540329598.36862, 1540329598.60157, 
1540329598.77691, 1540329600.13657, 1540329600.23632, 1540329600.35393, 
1540329600.62763, 1540329600.85489, 1540329601.44041, 1540329602.10776, 
1540329602.54624, 1540329602.98799, 1540329603.896, 1540329604.08674, 
1540329604.54648, 1540329606.52222, 1540329606.97686, 1540329607.02477, 
1540329607.40624, 1540329608.31472, 1540329608.75305, 1540329609.18917, 
1540329609.5992, 1540329610.69303, 1540329611.36171, 1540329612.04394, 
1540329612.11174, 1540329612.25976, 1540329612.98937, 1540329613.74308, 
1540329613.80977, 1540329614.48884, 1540329614.5786, 1540329614.66438, 
1540329614.93705, 1540329615.30639, 1540329615.8074, 1540329616.68893, 
1540329617.5565, 1540329619.25079, 1540329619.48, 1540329620.61598, 
1540329621.71489, 1540329621.77876, 1540329621.82264, 1540329622.6648, 
1540329622.90261, 1540329622.96744, 1540329623.78755, 1540329624.01589, 
1540329624.30619, 1540329625.17778, 1540329626.04144, 1540329627.94006, 
1540329628.77574, 1540329628.97853, 1540329629.37748, 1540329630.44556, 
1540329630.7182, 1540329631.60288, 1540329632.0502, 1540329632.27319, 
1540329632.46649, 1540329633.13432, 1540329633.20215, 1540329634.01967, 
1540329634.49912, 1540329634.98275, 1540329636.75579, 1540329637.3786, 
1540329637.76863, 1540329638.77352, 1540329639.64558, 1540329639.86276, 
1540329640.7726, 1540329641.85495, 1540329641.91765, 1540329641.96154, 
1540329642.96773, 1540329644.29626, 1540329644.36204, 1540329645.45381, 
1540329646.10048, 1540329647.18567, 1540329647.40626, 1540329647.85089, 
1540329648.74238, 1540329649.41467, 1540329650.49651, 1540329651.3872, 
1540329652.04158, 1540329652.17425, 1540329652.25491, 1540329652.9273, 
1540329654.47544, 1540329655.27453, 1540329655.34606, 1540329656.14454, 
1540329656.33009, 1540329657.16987, 1540329657.30244, 1540329657.48073, 
1540329657.72424, 1540329657.76502, 1540329658.38048, 1540329658.44496, 
1540329658.57822, 1540329658.62289, 1540329658.82839, 1540329659.72273, 
1540329660.81062, 1540329661.05835, 1540329661.25643, 1540329662.22435, 
1540329662.29419, 1540329662.35078, 1540329662.78599, 1540329663.00628, 
1540329663.45272, 1540329664.41523, 1540329665.522, 1540329666.1875, 
1540329666.39035, 1540329666.62053, 1540329667.71373, 1540329667.78469, 
1540329667.92699, 1540329669.23304, 1540329669.30226, 1540329669.83444, 
1540329670.04796, 1540329670.9476, 1540329671.16568, 1540329672.24799, 
1540329672.48383, 1540329673.56818, 1540329673.78659, 1540329673.92822, 
1540329674.04004, 1540329674.87043, 1540329675.77569, 1540329675.96673, 
1540329676.18254, 1540329679.21321, 1540329679.29998, 1540329680.05341, 
1540329680.0942, 1540329680.9885, 1540329681.66542, 1540329683.29037, 
1540329683.64176, 1540329683.85816, 1540329684.01331, 1540329684.07814, 
1540329684.38632, 1540329684.79349, 1540329685.55412, 1540329685.69625, 
1540329685.78901, 1540329686.82158, 1540329687.04336, 1540329687.48035, 
1540329687.54817, 1540329687.78811, 1540329688.00685, 1540329688.47229, 
1540329689.10387, 1540329689.21953, 1540329689.5721, 1540329690.49649, 
1540329690.71142, 1540329691.25397, 1540329691.74091, 1540329692.77227, 
1540329692.90292, 1540329693.79106, 1540329694.72618, 1540329695.61357, 
1540329696.70477, 1540329697.16105, 1540329697.25108, 1540329697.41833, 
1540329698.03264, 1540329698.79064, 1540329698.86145, 1540329699.13898, 
1540329699.58187, 1540329699.84835, 1540329700.23361, 1540329700.39816, 
1540329701.33734, 1540329701.49494, 1540329701.59319, 1540329699.49236, 
1540329699.92385, 1540329700.14327, 1540329700.5927, 1540329701.71134, 
1540329701.81107, 1540329701.93773, 1540329702.05542, 1540329703.02237, 
1540329703.33755, 1540329704.13101, 1540329704.56601, 1540329705.01532, 
1540329705.42691, 1540329705.65829, 1540329706.53096, 1540329707.41348, 
1540329707.62891, 1540329708.72928, 1540329709.60362, 1540329710.69549, 
1540329711.52564, 1540329713.04383, 1540329713.50491, 1540329713.57073, 
1540329714.27275, 1540329714.4393, 1540329716.8518, 1540329717.27569, 
1540329718.17124, 1540329718.60503, 1540329718.94458, 1540329719.452, 
1540329719.53181, 1540329719.89017, 1540329720.77752, 1540329721.00784, 
1540329721.91261, 1540329722.79318, 1540329723.896, 1540329724.79252, 
1540329725.65876, 1540329725.77444, 1540329726.5311, 1540329726.74981, 
1540329727.31639, 1540329727.37999, 1540329728.09458, 1540329729.16907, 
1540329729.8318, 1540329730.51482, 1540329731.16018, 1540329732.05459, 
1540329732.12922, 1540329733.14912, 1540329734.01681, 1540329735.11895, 
1540329736.21355, 1540329737.07835, 1540329738.17528, 1540329738.40518, 
1540329738.63021, 1540329739.06749, 1540329739.15326, 1540329739.94171, 
1540329740.5918, 1540329740.81638, 1540329741.56522, 1540329742.85234, 
1540329743.24259, 1540329743.93891, 1540329744.00468, 1540329744.83015, 
1540329745.25958, 1540329746.57653, 1540329747.46422, 1540329748.44625, 
1540329749.31133, 1540329750.19092, 1540329750.84341, 1540329750.90923, 
1540329751.7873, 1540329751.85314, 1540329752.88592, 1540329753.9784, 
1540329755.17457, 1540329755.95591, 1540329756.17177, 1540329757.11031, 
1540329757.77707, 1540329758.87864, 1540329760.69271, 1540329760.85221, 
1540329761.29286, 1540329761.35593, 1540329761.53858, 1540329761.80793, 
1540329762.03114, 1540329763.78804, 1540329764.88279, 1540329765.1006, 
1540329765.33925, 1540329765.76121, 1540329766.63454, 1540329766.80115, 
1540329767.70658, 1540329768.37657, 1540329769.23901, 1540329770.00533, 
1540329770.33415, 1540329771.22022, 1540329772.44913, 1540329773.93568, 
1540329774.84934, 1540329775.73182, 1540329777.04403, 1540329777.94009, 
1540329778.84365, 1540329781.15903, 1540329781.22885, 1540329781.89507, 
1540329782.99582, 1540329783.88346, 1540329784.51882, 1540329784.76221, 
1540329784.98898, 1540329785.41437, 1540329786.50713, 1540329787.20214, 
1540329787.38041, 1540329788.1687, 1540329788.31032, 1540329789.80772, 
1540329790.32918, 1540329790.47579, 1540329790.63337, 1540329791.02982, 
1540329791.48063, 1540329791.55145, 1540329791.82885, 1540329794.08768, 
1540329794.18792, 1540329794.70904, 1540329794.80927, 1540329795.65418, 
1540329795.95438, 1540329796.86365, 1540329797.07459, 1540329797.5214, 
1540329797.74931, 1540329798.60901, 1540329799.49484, 1540329800.14667, 
1540329801.03653, 1540329802.17297, 1540329802.24955, 1540329802.62082, 
1540329803.71264, 1540329803.93604, 1540329805.02498, 1540329805.09773, 
1540329805.90521, 1540329807.00038, 1540329807.9904, 1540329808.86794, 
1540329809.30717, 1540329809.52515, 1540329809.96532, 1540329810.41713, 
1540329810.63026, 1540329811.54854, 1540329811.985, 1540329812.64525, 
1540329813.51937, 1540329814.43032, 1540329814.61916, 1540329814.84311, 
1540329815.13624, 1540329815.27761, 1540329815.96125, 1540329816.40167, 
1540329817.0598, 1540329817.71341, 1540329818.04697, 1540329818.76254, 
1540329818.83023, 1540329818.87211, 1540329818.98261, 1540329819.6252, 
1540329819.86906, 1540329820.4486, 1540329820.84624, 1540329821.53219, 
1540329821.60119, 1540329821.69722, 1540329821.79795, 1540329822.16225, 
1540329822.79469, 1540329823.25143, 1540329824.36903, 1540329825.44004, 
1540329826.37129, 1540329827.21975, 1540329827.44461, 1540329828.3149, 
1540329829.41044, 1540329830.20919, 1540329830.98374, 1540329831.16649, 
1540329832.07123, 1540329833.15512, 1540329834.05373, 1540329835.14045, 
1540329836.24138, 1540329836.31219, 1540329837.34, 1540329840.84581, 
1540329842.43221, 1540329843.52702, 1540329845.76743, 1540329846.31897, 
1540329846.43666, 1540329847.30303, 1540329847.96377, 1540329848.03159, 
1540329849.05159, 1540329849.27589, 1540329850.37347, 1540329851.03197, 
1540329851.56178, 1540329852.02123, 1540329852.72907, 1540329852.88545, 
1540329853.50347, 1540329853.6042, 1540329854.64902, 1540329855.75552, 
1540329857.00086, 1540329857.07238, 1540329857.28796, 1540329857.79851, 
1540329858.16414, 1540329858.51167, 1540329859.05893, 1540329860.14841, 
1540329860.39671, 1540329860.82794, 1540329861.72189, 1540329862.82827, 
1540329863.04077, 1540329863.69459, 1540329863.7425, 1540329864.34751, 
1540329864.42132, 1540329865.44592, 1540329866.32292, 1540329867.4215, 
1540329867.71289, 1540329867.77572, 1540329868.21628, 1540329868.43149, 
1540329868.53556, 1540329869.53486, 1540329870.41629, 1540329871.20184, 
1540329871.29658, 1540329871.76153, 1540329871.92816, 1540329872.86873, 
1540329873.74638, 1540329873.89898, 1540329874.52552, 1540329874.92196, 
1540329875.95117, 1540329877.04651, 1540329877.11719, 1540329877.20783, 
1540329878.14448, 1540329879.00964, 1540329879.44981, 1540329880.33407, 
1540329881.242, 1540329882.32715, 1540329882.54709, 1540329882.59488, 
1540329884.0838, 1540329885.4093, 1540329885.65732, 1540329886.50506, 
1540329887.51951, 1540329887.96549, 1540329888.93206, 1540329889.80469, 
1540329890.47211, 1540329890.70086, 1540329893.45258, 1540329894.50439, 
1540329895.16266, 1540329896.03861, 1540329896.93197, 1540329897.37243, 
1540329898.24312, 1540329899.11912, 1540329900.21783, 1540329902.11408, 
1540329903.20738, 1540329904.08528, 1540329905.64109, 1540329906.7231, 
1540329907.38902, 1540329907.60115, 1540329908.69393, 1540329909.50055, 
1540329911.03963, 1540329911.93656, 1540329913.02932, 1540329913.923, 
1540329914.56482, 1540329914.78892, 1540329915.89626, 1540329916.55681, 
1540329917.64973, 1540329918.54236, 1540329919.68886, 1540329920.16801, 
1540329920.39997, 1540329920.60964, 1540329921.53787, 1540329922.62433, 
1540329926.03996, 1540329927.10929, 1540329928.21228, 1540329929.08792, 
1540329930.37449, 1540329934.40934, 1540329937.69158, 1540329939.44205, 
1540329939.66068, 1540329940.07188, 1540329940.11419, 1540329940.50684, 
1540329940.6335, 1540329940.77313, 1540329941.46739, 1540329942.5871, 
1540329942.78155, 1540329943.67953, 1540329944.3315, 1540329944.37339, 
1540329944.47897, 1540329944.52384, 1540329944.70013, 1540329944.91906, 
1540329945.58758, 1540329946.67712, 1540329947.54868, 1540329947.98581, 
1540329948.42664, 1540329949.29688, 1540329950.40403, 1540329950.84344, 
1540329951.28389, 1540329951.77905, 1540329951.85286, 1540329952.97168, 
1540329953.77111, 1540329954.85452, 1540329955.07751, 1540329955.29158, 
1540329955.73955, 1540329955.96428, 1540329956.62192, 1540329957.06417, 
1540329957.94685, 1540329958.1607, 1540329959.25899, 1540329960.03726, 
1540329960.57645, 1540329963.08528, 1540329965.27149, 1540329966.14631, 
1540329966.80175, 1540329967.89697, 1540329968.6457, 1540329969.46207, 
1540329970.11911, 1540329971.04224, 1540329971.27712, 1540329971.79346, 
1540329973.6856, 1540329973.90498, 1540329974.78106, 1540329975.72762, 
1540329975.97155, 1540329978.78707, 1540329979.23293, 1540329979.66801, 
1540329981.2729, 1540329982.37288, 1540329983.46944, 1540329984.12471, 
1540329985.36044, 1540329985.59449, 1540329986.48683, 1540329987.99889, 
1540329989.91717), class = c("POSIXct", "POSIXt")), symbol = c("VX", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "VX", "VX", 
"ES", "VX", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", 
"VX", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "VX", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", 
"ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", 
"VX", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"VX", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "VX", "ES", "ES", 
"ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "VX", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "VX", "ES", "ES", "ES", "VX", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "VX", "ES", 
"ES", "VX", "ES", "ES", "VX", "ES", "ES", "ES", "VX", "ES", "ES", 
"ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "VX", "VX", "ES", "ES", "VX", "ES", "ES", "ES", "ES", 
"ES", "VX", "ES", "VX", "ES", "VX", "ES", "ES", "ES", "ES", "VX", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", 
"VX", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", 
"ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "VX", "ES", "VX", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "VX", "ES", "VX", "ES", "VX", "ES", "ES", "ES", "VX", "ES", 
"ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "VX", 
"ES", "VX", "ES", "VX", "VX", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", 
"ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", 
"ES", "VX", "VX", "ES", "ES", "ES", "VX", "ES", "VX", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"VX", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "VX", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", 
"VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"VX", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "VX", "ES", 
"VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", 
"ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", 
"VX", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", 
"ES", "ES", "ES", "VX", "ES", "VX", "ES", "ES", "ES", "ES", "ES", 
"VX", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "VX", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "VX", "VX", "ES", "VX", "ES", "ES", "VX", "ES", "ES", "ES", 
"ES", "VX", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "VX", "ES", "ES", "VX", "ES", "VX", "ES", "ES", 
"ES", "ES", "VX", "ES", "ES", "ES", "VX", "VX", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "VX", 
"ES", "ES", "VX", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"VX", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "VX", "ES", 
"ES", "ES", "ES", "ES", "VX", "ES", "ES", "VX", "ES", "ES", "ES", 
"ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
